Compound_Name,mz,HILIC_Mix,Empirical_Formula,rtmin,rtmax
Trimethylamine,60.081324,Mix1,C3H9N,NA,NA
Propylamine,60.081324,Mix2,C3H9N,NA,NA
Urea,61.040188,Mix1,CH4N2O,NA,NA
Ethanolamine,62.060589,Mix1,C2H7NO,NA,NA
Glycine,76.039854,Mix1,C2H5NO2,NA,NA
Trimethylamine N-oxide,76.076239,Mix2,C3H9NO,NA,NA
"Trimethylamine N-oxide, 2H9",85.1327,NA,C3H(2)9NO,NA,NA
beta-Alanine,90.055504,Mix2,C3H7NO2,11.61,12.2
L-Alanine,90.055504,Mix1,C3H7NO2,10.85,11.61
Sarcosine,90.055504,Mix2,C3H7NO2,10.25,10.85
"L-Alanine, 2H3",93.0738,NA,C3H4H(2)3NO2,NA,NA
"Sarcosine, 2H3",93.0738,NA,C3H4H(2)3NO2,NA,NA
4-Aminobutyric acid,104.071154,Mix2,C4H9NO2,NA,NA
Dimethylglycine,104.071154,Mix1,C4H9NO2,NA,NA
Choline,104.107539,Mix1,C5H14NO,NA,NA
L-Serine,106.050419,Mix1,C3H7NO3,NA,NA
Hypotaurine,110.027576,Mix2,C2H7NO2S,NA,NA
Cytosine,112.051087,Mix2,C4H5N3O,NA,NA
Creatinine,114.066737,Mix1,C4H7N3O,NA,NA
L-Proline,116.071154,Mix1,C5H9NO2,NA,NA
"Cytosine, 13C2, 15N3",117.0489,NA,C(13)2C2H5N(15)3O,NA,NA
Homocysteine thiolactone,118.032661,Mix1,C4H7NOS,NA,NA
Glycine betaine,118.086804,Mix2,C5H11NO2,7.1,7.9
L-Valine,118.086804,Mix1,C5H11NO2,8.4,9
L-Homoserine,120.066069,Mix2,C4H9NO3,NA,NA
L-Threonine,120.066069,Mix1,C4H9NO3,NA,NA
gamma-Amino-beta-hydroxybutyric acid,120.066069,Mix2,C4H9NO3,NA,NA
Dimethylsulfonioacetate,121.032327,Mix1,C4H9O2S,NA,NA
L-Cysteine,122.027576,NA,C3H7NO2S,NA,NA
Phenylethylamine,122.096974,Mix2,C8H11N,NA,NA
"L-Proline, 2H7",123.1145,NA,C5H3H(2)7NO2,NA,NA
Nicotinic acid,124.039854,NA,C6H5NO2,NA,NA
Picolinic acid,124.039854,Mix2,C6H5NO2,NA,NA
"Glycine betaine, 13C5, 15N",124.1006,NA,C(13)5H11N(15)O2,NA,NA
Taurine,126.022491,Mix2,C2H7NO3S,NA,NA
5-Methylcytosine,126.066737,Mix2,C5H7N3O,NA,NA
"L-Valine, 2H8",126.1365,NA,C5H4H(2)8NO2,NA,NA
Thymine,127.050753,Mix2,C5H6N2O2,NA,NA
Melamine,127.073219,Mix1,C3H6N6,NA,NA
5-Oxoproline,130.050419,Mix1,C5H7NO3,NA,NA
Pipecolic acid,130.086804,Mix1,C6H11NO2,NA,NA
Hydroxyproline,132.066069,Mix1,C5H9NO3,NA,NA
Creatine,132.077302,Mix1,C4H9N3O2,NA,NA
beta-Alaninebetaine,132.102454,Mix2,C6H13NO2,NA,NA
L-Isoleucine,132.102454,Mix1,C6H13NO2,NA,NA
L-Leucine,132.102454,Mix2,C6H13NO2,NA,NA
L-Asparagine,133.061318,Mix1,C4H8N2O3,NA,NA
L-Ornithine,133.097703,Mix1,C5H12N2O2,NA,NA
